Noise: 0.1
Total times: [7.774655103683472, 7.820772409439087, 8.016457319259644, 7.551450252532959, 7.3983118534088135, 7.929790019989014, 8.524135112762451, 8.213232517242432, 8.432842493057251, 7.746081352233887, 7.833943605422974, 7.645760774612427, 8.062258005142212, 6.03619647026062, 8.8221755027771, 7.553485155105591, 7.8468403816223145, 7.956478118896484, 8.208924770355225, 8.232556343078613, 7.631889581680298, 8.010524988174438, 8.253536939620972, 5.295880079269409, 6.3875579833984375]
       0.00400202, 0.00391265, 0.00383119, 0.0037808 , 0.00373578,
       0.00368182, 0.00360302, 0.00351891, 0.00343942, 0.00336961,
       0.0033295 , 0.00330593, 0.0032861 , 0.00326514, 0.00324583,
       0.00323445, 0.00323074, 0.00247769, 0.00246797, 0.00246308,
       0.00246002, 0.00245768, 0.00245553, 0.00245326, 0.00245016,
       0.00244721, 0.00244482, 0.00244288, 0.002441  , 0.00243969,
       0.00243837, 0.00243727, 0.00184333, 0.00182242, 0.00180888,
       0.0018002 , 0.00179359, 0.0017895 , 0.00178693, 0.00178512,
       0.00178374, 0.00178269, 0.00178191, 0.00178127, 0.00178077,
       0.00178027, 0.00177982, 0.00177947, 0.0017792 , 0.00177898,
       0.00162698, 0.00162661, 0.00162646, 0.00162637, 0.00162631,
       0.00162627, 0.00162624, 0.00162623, 0.00162621, 0.00162621]), array([0.01506799, 0.01063355, 0.00911678, 0.00849526, 0.00812766,
       0.00778079, 0.00732572, 0.00689213, 0.00658732, 0.00643021,
       0.00636797, 0.00629651, 0.00625184, 0.00619991, 0.00612286,
       0.00599921, 0.00585601, 0.00578797, 0.00567492, 0.00561225,
       0.00556963, 0.00550202, 0.00540864, 0.00530907, 0.00526732,
       0.00524071, 0.00520183, 0.00517181, 0.00515863, 0.0037068 ,
       0.00359067, 0.00353768, 0.00350331, 0.00348179, 0.00347056,
       0.00346251, 0.00345417, 0.00344774, 0.00344356, 0.00244742,
       0.00236298, 0.00230693, 0.00226803, 0.00224064, 0.0022191 ,
       0.00220416, 0.00219296, 0.00218453, 0.00217868, 0.00217462,
       0.00217206, 0.00217008, 0.00216808, 0.00216643, 0.00216504,
       0.00216377, 0.0021627 , 0.00184754, 0.00184205, 0.00183847,
       0.00183591, 0.00183408, 0.00183261, 0.00183139, 0.00183047,
       0.00182976, 0.00182916, 0.00182859, 0.00182812, 0.00182777,
       0.00182749, 0.00182721, 0.00182698, 0.00163238, 0.00163082,
       0.00162974, 0.00162891, 0.00162826, 0.00162775, 0.00162738,
       0.0016271 , 0.00162688, 0.0016267 , 0.00162658, 0.0016265 ,
       0.00162643, 0.00162638, 0.00162633, 0.00162629, 0.00162626,
       0.00162624, 0.00162622, 0.00162621]), array([0.01471097, 0.01024057, 0.00869567, 0.0078518 , 0.00719385,
       0.00683904, 0.00654533, 0.00635129, 0.00619619, 0.006112  ,
       0.00606014, 0.00601266, 0.00596134, 0.00591616, 0.00591276,
       0.00535012, 0.005123  , 0.00493663, 0.00477791, 0.00462378,
       0.00448198, 0.00437032, 0.00422682, 0.00406917, 0.00391422,
       0.00377566, 0.00365326, 0.00357224, 0.00350885, 0.00344753,
       0.00339366, 0.00333717, 0.00328995, 0.00324685, 0.00321103,
       0.00318803, 0.00317159, 0.00315799, 0.00314716, 0.00313942,
       0.00313008, 0.00312364, 0.00311924, 0.00229923, 0.00227656,
       0.00226263, 0.00225304, 0.00224517, 0.00223833, 0.00223322,
       0.00222958, 0.00222727, 0.00222573, 0.00222505, 0.00181228,
       0.00180494, 0.00180062, 0.00179764, 0.00179569, 0.00179427,
       0.00179334, 0.00179262, 0.00179209, 0.00179171, 0.00179145,
       0.00179131, 0.00162844, 0.0016277 , 0.00162727, 0.001627  ,
       0.00162679, 0.00162663, 0.00162652, 0.00162644, 0.00162637,
       0.00162632, 0.00162629, 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01684653, 0.01115804, 0.0088039 , 0.00794622, 0.00718041,
       0.00680416, 0.00659795, 0.00634839, 0.00618924, 0.00605893,
       0.00593683, 0.00582656, 0.00572025, 0.00560172, 0.00549559,
       0.00543399, 0.00538242, 0.00531541, 0.0052945 , 0.00397371,
       0.00384632, 0.00373156, 0.00363863, 0.00357581, 0.00351689,
       0.00344771, 0.00336589, 0.00329967, 0.00324823, 0.00321614,
       0.00319196, 0.00317476, 0.00316265, 0.00315678, 0.00315135,
       0.00314732, 0.0023173 , 0.00230564, 0.00229989, 0.00229526,
       0.00229233, 0.00229044, 0.00228905, 0.00228796, 0.00177544,
       0.00176992, 0.00176594, 0.00176275, 0.00176024, 0.00175843,
       0.001757  , 0.00175587, 0.00175512, 0.0017546 , 0.00175424,
       0.00175398, 0.00175381, 0.00162888, 0.00162805, 0.00162751,
       0.00162715, 0.0016269 , 0.00162672, 0.00162658, 0.00162648,
       0.00162641, 0.00162636, 0.00162631, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01494415, 0.01079303, 0.00870049, 0.00785743, 0.00738714,
       0.00714129, 0.00695551, 0.00680193, 0.00671553, 0.00664908,
       0.00659583, 0.00652447, 0.00636076, 0.00617865, 0.00597707,
       0.00586362, 0.0058084 , 0.00578289, 0.00576765, 0.0048138 ,
       0.00461478, 0.00449028, 0.00437297, 0.00425384, 0.00411921,
       0.00397784, 0.00384287, 0.00376081, 0.00369091, 0.00364373,
       0.00360212, 0.00357157, 0.00353795, 0.00350874, 0.00349588,
       0.00348934, 0.00348643, 0.00245168, 0.00237995, 0.00233714,
       0.0023083 , 0.00228468, 0.00226713, 0.00225612, 0.00224882,
       0.00224283, 0.00223727, 0.00223353, 0.00223098, 0.00222808,
       0.00222483, 0.00222233, 0.00222001, 0.00221824, 0.00221653,
       0.00221513, 0.00221336, 0.00221145, 0.00221003, 0.00220943,
       0.00177099, 0.00176278, 0.00175767, 0.00175408, 0.00175157,
       0.00174968, 0.00174844, 0.00174756, 0.00174693, 0.00174656,
       0.00174632, 0.00174611, 0.00162868, 0.0016279 , 0.00162742,
       0.00162707, 0.00162683, 0.00162666, 0.00162653, 0.00162643,
       0.00162637, 0.00162631, 0.00162628, 0.00162625, 0.00162624,
       0.00162622, 0.00162621]), array([0.01637574, 0.01094253, 0.00875527, 0.00795593, 0.007343  ,
       0.00700359, 0.0067176 , 0.00658686, 0.00652285, 0.00645894,
       0.00637234, 0.0063209 , 0.00625482, 0.00613609, 0.0060615 ,
       0.00601944, 0.00598205, 0.00593268, 0.00588699, 0.00581965,
       0.00575486, 0.00567113, 0.00560901, 0.00557664, 0.00554099,
       0.0054985 , 0.00546847, 0.00546149, 0.00376892, 0.00355504,
       0.00345296, 0.00338706, 0.00332655, 0.00325484, 0.00318692,
       0.00313139, 0.00308448, 0.0030462 , 0.00301666, 0.00299725,
       0.00298609, 0.0029818 , 0.00230191, 0.00226243, 0.00224417,
       0.00223148, 0.00222077, 0.00221367, 0.00220968, 0.00220685,
       0.00220463, 0.00220245, 0.00220055, 0.00219969, 0.00183193,
       0.0018295 , 0.00182815, 0.0018271 , 0.00182639, 0.00182594,
       0.00182567, 0.00182549, 0.00163226, 0.0016306 , 0.00162947,
       0.00162866, 0.00162807, 0.00162761, 0.00162725, 0.00162699,
       0.0016268 , 0.00162665, 0.00162654, 0.00162646, 0.00162639,
       0.00162634, 0.0016263 , 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01696179, 0.01232526, 0.00936928, 0.00830532, 0.00761774,
       0.00719471, 0.00693944, 0.00674647, 0.00657939, 0.00643608,
       0.00622375, 0.00604493, 0.00585885, 0.00571571, 0.00561972,
       0.00556845, 0.00553189, 0.00550806, 0.00391912, 0.00383747,
       0.0037914 , 0.00373828, 0.00368596, 0.003628  , 0.00358108,
       0.00353824, 0.00350515, 0.00347335, 0.00345426, 0.00344739,
       0.0034423 , 0.00242483, 0.00239058, 0.00236396, 0.00234179,
       0.00232   , 0.00230061, 0.00228605, 0.00227577, 0.00226886,
       0.00226388, 0.00225846, 0.00225348, 0.00224983, 0.00224623,
       0.00224399, 0.00224286, 0.00224217, 0.00183086, 0.00181935,
       0.00181114, 0.00180524, 0.00180071, 0.00179772, 0.00179588,
       0.00179462, 0.00179366, 0.0017928 , 0.00179219, 0.00179182,
       0.00179152, 0.00179127, 0.00179105, 0.00162933, 0.00162851,
       0.00162792, 0.00162749, 0.00162717, 0.00162692, 0.00162674,
       0.00162661, 0.00162651, 0.00162644, 0.00162638, 0.00162633,
       0.0016263 , 0.00162627, 0.00162624, 0.00162623, 0.00162622,
       0.00162621]), array([0.01584979, 0.01056123, 0.00869546, 0.00800617, 0.00745365,
       0.00713839, 0.00683883, 0.00656391, 0.00639621, 0.00627153,
       0.00613227, 0.00596574, 0.00585233, 0.0057699 , 0.00571727,
       0.00564784, 0.005559  , 0.00544001, 0.00535316, 0.00531436,
       0.0053024 , 0.00415108, 0.00391808, 0.00377442, 0.00365064,
       0.00355545, 0.00349589, 0.00344855, 0.0034167 , 0.00338108,
       0.00333767, 0.00328853, 0.00325458, 0.00323469, 0.00322222,
       0.00321485, 0.00321144, 0.00245078, 0.00239998, 0.00236648,
       0.00234312, 0.00232763, 0.00231689, 0.00230989, 0.00230377,
       0.00229912, 0.00229593, 0.00229357, 0.00229186, 0.00229044,
       0.00228923, 0.00228799, 0.00228677, 0.00228583, 0.00180856,
       0.00180068, 0.00179445, 0.00178946, 0.00178571, 0.00178266,
       0.00178015, 0.00177817, 0.0017767 , 0.00177563, 0.00177497,
       0.00177453, 0.00177422, 0.00177403, 0.00162795, 0.00162699,
       0.00162673, 0.00162659, 0.00162649, 0.00162641, 0.00162636,
       0.00162632, 0.00162629, 0.00162626, 0.00162624, 0.00162622,
       0.00162621, 0.00162621]), array([0.01506   , 0.01096258, 0.00910673, 0.00817579, 0.00764412,
       0.00730287, 0.00714792, 0.00702952, 0.00687792, 0.00675693,
       0.00666721, 0.00656787, 0.00646225, 0.00636394, 0.0062781 ,
       0.00624701, 0.00621215, 0.00618808, 0.00503231, 0.00482308,
       0.00467024, 0.00452041, 0.00440767, 0.00430331, 0.00422027,
       0.00414237, 0.00407379, 0.00400414, 0.00394483, 0.00389708,
       0.00382344, 0.00376217, 0.00371153, 0.00367409, 0.00363914,
       0.00360386, 0.00357718, 0.00355831, 0.00354218, 0.00352702,
       0.00351702, 0.00350697, 0.00349862, 0.00349045, 0.00348082,
       0.00347114, 0.00346568, 0.00346113, 0.00250687, 0.00241626,
       0.00235016, 0.00230658, 0.00227298, 0.00224866, 0.00223312,
       0.0022244 , 0.00222013, 0.00221778, 0.00221575, 0.00221429,
       0.00221334, 0.00181796, 0.00180799, 0.00180129, 0.00179671,
       0.00179322, 0.00179066, 0.00178885, 0.00178764, 0.00178677,
       0.00178613, 0.00178564, 0.00178532, 0.00178505, 0.00178481,
       0.00178463, 0.00162907, 0.00162832, 0.00162778, 0.00162739,
       0.00162711, 0.00162688, 0.00162671, 0.00162659, 0.0016265 ,
       0.00162644, 0.00162638, 0.00162633, 0.0016263 , 0.00162626,
       0.00162624, 0.00162622, 0.00162621])]

Noise: 0.75
Total times: [8.471246242523193, 8.179317474365234, 8.005505561828613, 7.851077556610107, 7.2830610275268555, 6.611445426940918, 8.405136346817017, 6.829147577285767, 7.610727548599243, 7.461448669433594, 7.243263244628906, 7.69745397567749, 7.433708190917969, 8.324137210845947, 8.649260997772217, 7.716789722442627, 8.268157720565796, 7.310593128204346, 7.516418218612671, 7.162002086639404, 7.997480869293213, 7.785563945770264, 8.887300968170166, 7.8531951904296875, 7.995266675949097]
Total rms: [array([0.01654689, 0.01153198, 0.00922183, 0.00825813, 0.0076674 ,
       0.00719631, 0.00675918, 0.00649597, 0.00629371, 0.0060824 ,
       0.0058885 , 0.00575608, 0.00561359, 0.0055153 , 0.00545025,
       0.00536997, 0.00526143, 0.00519129, 0.0051282 , 0.00510098,
       0.00506556, 0.0050415 , 0.00379178, 0.00362687, 0.0035168 ,
       0.00343149, 0.00337356, 0.00333383, 0.0033073 , 0.00329683,
       0.00329331, 0.00251663, 0.00243772, 0.0023774 , 0.00233054,
       0.00229696, 0.00227159, 0.00225305, 0.00223585, 0.00221972,
       0.00220748, 0.0021978 , 0.00219019, 0.00218512, 0.00218254,
       0.00218089, 0.00217988, 0.00182879, 0.00182559, 0.00182344,
       0.00182175, 0.00182044, 0.00181937, 0.00181853, 0.00181795,
       0.00181758, 0.00181729, 0.00181703, 0.00181682, 0.00163268,
       0.00163067, 0.00162948, 0.00162863, 0.00162803, 0.00162756,
       0.0016272 , 0.00162694, 0.00162676, 0.00162662, 0.00162652,
       0.00162644, 0.00162638, 0.00162633, 0.00162629, 0.00162626,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01520144, 0.01089757, 0.00951446, 0.00874488, 0.00830674,
       0.00787807, 0.00747883, 0.0073174 , 0.00715589, 0.00695001,
       0.00674638, 0.00654758, 0.00640524, 0.00628362, 0.00616824,
       0.00608529, 0.0059256 , 0.00581992, 0.00579076, 0.00577112,
       0.00432547, 0.00418365, 0.00408672, 0.00401677, 0.00396063,
       0.00390589, 0.00383722, 0.00376742, 0.00370574, 0.00363893,
       0.0035773 , 0.00354114, 0.00352575, 0.00351508, 0.00350016,
       0.0034843 , 0.00346281, 0.00343853, 0.00342317, 0.00340997,
       0.00339715, 0.00338687, 0.00337843, 0.00337362, 0.00244348,
       0.00241115, 0.0023968 , 0.00239075, 0.00238683, 0.00238442,
       0.00238299, 0.00238199, 0.00183042, 0.00182223, 0.00181726,
       0.00181406, 0.00181201, 0.00181077, 0.00180989, 0.00180928,
       0.00180886, 0.00180853, 0.00180834, 0.00163201, 0.0016302 ,
       0.00162902, 0.00162826, 0.00162771, 0.0016273 , 0.001627  ,
       0.0016268 , 0.00162664, 0.00162652, 0.00162643, 0.00162637,
       0.00162632, 0.00162628, 0.00162626, 0.00162624, 0.00162622,
       0.00162621, 0.00162621]), array([0.01534904, 0.0106144 , 0.00881813, 0.00806614, 0.00781313,
       0.00760977, 0.00731483, 0.00708315, 0.00693025, 0.00677945,
       0.00663657, 0.00653277, 0.00647713, 0.0064311 , 0.0063807 ,
       0.0063179 , 0.00622438, 0.00612859, 0.00604479, 0.00597043,
       0.00589864, 0.00585224, 0.0057781 , 0.0056728 , 0.00559415,
       0.00552137, 0.00546639, 0.00540467, 0.00537466, 0.0053563 ,
       0.00360952, 0.00344268, 0.00336735, 0.00333936, 0.00332966,
       0.0033243 , 0.00332012, 0.00248481, 0.00244546, 0.0024185 ,
       0.00239836, 0.00238259, 0.00236885, 0.00235828, 0.00235038,
       0.00234389, 0.00233888, 0.00233435, 0.00233095, 0.00232889,
       0.00232727, 0.00232591, 0.00232478, 0.00232417, 0.00184779,
       0.00184581, 0.00184507, 0.00184464, 0.00184434, 0.00184413,
       0.0016308 , 0.00162946, 0.00162861, 0.00162799, 0.00162753,
       0.00162721, 0.00162696, 0.00162677, 0.00162663, 0.00162653,
       0.00162645, 0.00162639, 0.00162635, 0.0016263 , 0.00162627,
       0.00162624, 0.00162623, 0.00162622, 0.00162621]), array([0.01411901, 0.0099574 , 0.00861199, 0.00805412, 0.0075786 ,
       0.00729836, 0.00709268, 0.00684391, 0.00671244, 0.00665832,
       0.0066126 , 0.00656818, 0.00654936, 0.00597196, 0.00573064,
       0.00554519, 0.00540682, 0.005281  , 0.00513782, 0.00499365,
       0.00484475, 0.00467979, 0.00453096, 0.00439605, 0.00427251,
       0.00416261, 0.00404602, 0.00389885, 0.00375039, 0.00362113,
       0.00351249, 0.00341043, 0.00335792, 0.00331916, 0.00327082,
       0.00322586, 0.00318836, 0.00315437, 0.00313328, 0.0031226 ,
       0.00311499, 0.00310519, 0.00309091, 0.00307709, 0.00306133,
       0.00305472, 0.00305195, 0.00233814, 0.00231537, 0.0023059 ,
       0.0023008 , 0.00229761, 0.00229544, 0.0022941 , 0.00229296,
       0.00229217, 0.00181478, 0.00180382, 0.00179701, 0.00179276,
       0.00178951, 0.00178668, 0.00178436, 0.00178261, 0.00178111,
       0.00178   , 0.00177914, 0.00177856, 0.00177814, 0.00177782,
       0.00177758, 0.0017774 , 0.00162813, 0.00162756, 0.00162721,
       0.00162695, 0.00162676, 0.00162662, 0.00162652, 0.00162645,
       0.00162639, 0.00162634, 0.0016263 , 0.00162627, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.01573326, 0.01069065, 0.00872716, 0.00764681, 0.00709673,
       0.00663291, 0.00631734, 0.00612898, 0.00595146, 0.00581727,
       0.00576284, 0.00572233, 0.0056751 , 0.00562675, 0.00558971,
       0.00556217, 0.00553439, 0.00547753, 0.00543894, 0.00541794,
       0.00431895, 0.00410305, 0.00394987, 0.00382885, 0.00373042,
       0.00365526, 0.00359514, 0.00354249, 0.00349255, 0.00345563,
       0.00343285, 0.00339989, 0.00336995, 0.00334669, 0.00332228,
       0.00329296, 0.00325412, 0.00321699, 0.00318036, 0.00315772,
       0.0031456 , 0.00313993, 0.00313645, 0.00243102, 0.00238364,
       0.00235739, 0.00233946, 0.0023277 , 0.00231963, 0.00231311,
       0.00230786, 0.00230426, 0.00230225, 0.00230104, 0.00229982,
       0.00229891, 0.00178364, 0.00177885, 0.00177697, 0.00177603,
       0.00177542, 0.00177503, 0.00177475, 0.0017746 , 0.00163008,
       0.00162863, 0.00162778, 0.00162724, 0.00162691, 0.00162669,
       0.00162654, 0.00162644, 0.00162637, 0.00162632, 0.00162628,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.0166702 , 0.01132814, 0.00927617, 0.00880626, 0.00851768,
       0.00820191, 0.00766568, 0.00711314, 0.00669571, 0.00625544,
       0.00603142, 0.0058562 , 0.00571219, 0.00560941, 0.00551288,
       0.00542826, 0.00534155, 0.00522193, 0.00512805, 0.00509413,
       0.00504721, 0.00500269, 0.00495274, 0.00491151, 0.00486637,
       0.00482363, 0.00477613, 0.00471218, 0.00465947, 0.00463379,
       0.00463109, 0.00364108, 0.00357481, 0.00352776, 0.00350598,
       0.00349587, 0.00349226, 0.00226299, 0.00220739, 0.00217385,
       0.00214803, 0.00213031, 0.0021192 , 0.00211209, 0.00210708,
       0.00210264, 0.0020999 , 0.00209797, 0.0020966 , 0.0020953 ,
       0.00209403, 0.00209317, 0.00180047, 0.00179604, 0.00179366,
       0.00179197, 0.00179068, 0.00178981, 0.00178917, 0.00178871,
       0.00178843, 0.00178826, 0.00162721, 0.00162665, 0.0016265 ,
       0.00162642, 0.00162636, 0.00162632, 0.00162628, 0.00162626,
       0.00162623, 0.00162622, 0.00162621]), array([0.0146776 , 0.00938598, 0.00793211, 0.00734207, 0.00703091,
       0.00673752, 0.00658628, 0.00649098, 0.00636396, 0.00618681,
       0.00606168, 0.00600754, 0.00599091, 0.00525882, 0.00511978,
       0.00503421, 0.00492669, 0.00481421, 0.0046977 , 0.00457479,
       0.00444698, 0.00431161, 0.00418211, 0.00404878, 0.00391603,
       0.00375293, 0.00361959, 0.00349579, 0.0033813 , 0.00326549,
       0.00319095, 0.00314773, 0.00311822, 0.00310033, 0.00308199,
       0.00306221, 0.00304335, 0.00302835, 0.00301415, 0.00299666,
       0.00297904, 0.00297078, 0.00296208, 0.00295407, 0.00295002,
       0.00242169, 0.00240431, 0.00239467, 0.00238631, 0.00237987,
       0.0023754 , 0.0023722 , 0.0023694 , 0.00236684, 0.00236497,
       0.00236319, 0.00236109, 0.00235963, 0.00235867, 0.00194612,
       0.00194012, 0.00193687, 0.00193485, 0.00193324, 0.00193202,
       0.00193113, 0.00193054, 0.00193007, 0.00192976, 0.00192952,
       0.00192938, 0.00163136, 0.0016298 , 0.00162879, 0.00162812,
       0.00162763, 0.00162724, 0.00162695, 0.00162677, 0.00162662,
       0.00162651, 0.00162642, 0.00162636, 0.00162631, 0.00162628,
       0.00162626, 0.00162624, 0.00162622, 0.00162621, 0.00162621]), array([0.01547663, 0.01013133, 0.00839804, 0.00754063, 0.007328  ,
       0.00722631, 0.00718583, 0.00716804, 0.00620532, 0.00585579,
       0.00559426, 0.00543408, 0.00532535, 0.00519587, 0.00506622,
       0.00496969, 0.00487454, 0.00478462, 0.00471514, 0.00465124,
       0.00459609, 0.00453824, 0.0044725 , 0.00439448, 0.0043171 ,
       0.00423972, 0.00418501, 0.00413406, 0.00409077, 0.00401425,
       0.00391335, 0.00381951, 0.00375642, 0.0036895 , 0.00362801,
       0.00356582, 0.00352181, 0.0035038 , 0.00349446, 0.00348532,
       0.00347937, 0.00347587, 0.00238061, 0.00231784, 0.00226439,
       0.00222016, 0.00218174, 0.00214966, 0.00212835, 0.00211355,
       0.00210155, 0.00209229, 0.00208413, 0.00207798, 0.00207284,
       0.00206786, 0.0020629 , 0.00205855, 0.00205604, 0.00205406,
       0.00205239, 0.00205087, 0.00205014, 0.00178628, 0.00178298,
       0.0017807 , 0.00177897, 0.00177744, 0.00177595, 0.00177498,
       0.00177428, 0.00177383, 0.00177354, 0.00177331, 0.00177311,
       0.00162751, 0.00162694, 0.00162665, 0.00162647, 0.00162636,
       0.0016263 , 0.00162626, 0.00162624, 0.00162622, 0.00162621,
       0.0016262 ]), array([0.01716402, 0.01139675, 0.00921488, 0.00836622, 0.0078761 ,
       0.00753335, 0.00728876, 0.00709676, 0.00682406, 0.00662683,
       0.00654256, 0.00650658, 0.00647742, 0.00643454, 0.00639885,
       0.00637378, 0.00504982, 0.00474264, 0.00457038, 0.00441518,
       0.00427822, 0.00418346, 0.00407504, 0.00393082, 0.00378227,
       0.00365326, 0.0035705 , 0.00351163, 0.00345984, 0.00341625,
       0.00337595, 0.00334622, 0.00332397, 0.00330047, 0.00327872,
       0.00326137, 0.00324752, 0.00323221, 0.00322347, 0.00321854,
       0.00242753, 0.00241985, 0.00241432, 0.00241109, 0.00240821,
       0.00240621, 0.0024048 , 0.00240407, 0.00183905, 0.00181985,
       0.00180561, 0.00179481, 0.00178701, 0.00178086, 0.00177617,
       0.00177295, 0.0017705 , 0.00176858, 0.00176718, 0.00176611,
       0.00176527, 0.00176462, 0.00176409, 0.00176358, 0.0017631 ,
       0.00176272, 0.00176245, 0.00176227, 0.00162763, 0.00162717,
       0.0016269 , 0.00162671, 0.00162658, 0.00162648, 0.00162642,
       0.00162636, 0.00162632, 0.00162628, 0.00162626, 0.00162623,
       0.00162622, 0.00162621]), array([0.01560736, 0.01064004, 0.00857539, 0.00757492, 0.0071734 ,
       0.00697093, 0.00682435, 0.00670907, 0.0066558 , 0.00661565,
       0.006576  , 0.00654132, 0.00645828, 0.00633976, 0.0062361 ,
       0.00617676, 0.00613385, 0.00606726, 0.00600623, 0.00595018,
       0.00592645, 0.00481803, 0.00454785, 0.00433704, 0.0041661 ,
       0.0039951 , 0.00384418, 0.00374321, 0.00367591, 0.00362916,
       0.00359987, 0.00357714, 0.0035489 , 0.00352213, 0.00350195,
       0.00347454, 0.00345217, 0.00341978, 0.0033795 , 0.00333426,
       0.00329138, 0.00325956, 0.00322615, 0.00320334, 0.00319365,
       0.00318496, 0.00317161, 0.00315285, 0.00313462, 0.00311991,
       0.00311331, 0.00310789, 0.0031056 , 0.0024779 , 0.00242651,
       0.00240558, 0.00239026, 0.00237982, 0.0023717 , 0.002367  ,
       0.00236346, 0.00236109, 0.0023595 , 0.00235857, 0.00175511,
       0.0017463 , 0.00174038, 0.00173628, 0.00173363, 0.00173201,
       0.00173104, 0.0017304 , 0.00172995, 0.00172965, 0.00172941,
       0.00172919, 0.00162791, 0.00162728, 0.00162698, 0.00162675,
       0.0016266 , 0.00162648, 0.0016264 , 0.00162634, 0.0016263 ,
       0.00162627, 0.00162625, 0.00162623, 0.00162622, 0.00162621,
       0.00162621]), array([0.01423163, 0.00987435, 0.00830402, 0.00773249, 0.00743317,
       0.0072539 , 0.00713482, 0.00701618, 0.00690479, 0.00680207,
       0.00666084, 0.00654399, 0.0064069 , 0.00631076, 0.00621844,
       0.00610558, 0.00604082, 0.00601734, 0.00512443, 0.0048909 ,
       0.00473606, 0.0045983 , 0.00448205, 0.00439116, 0.00428359,
       0.00416395, 0.00405444, 0.00394975, 0.00385654, 0.00375603,
       0.0036608 , 0.00357202, 0.00348317, 0.00339176, 0.00330522,
       0.00324076, 0.00320929, 0.00319051, 0.00317977, 0.00317254,
       0.00316976, 0.00235391, 0.00230567, 0.00227197, 0.0022448 ,
       0.00222535, 0.00220924, 0.0021971 , 0.00219033, 0.00218652,
       0.00218354, 0.0021805 , 0.00217734, 0.00217452, 0.00217187,
       0.00216946, 0.00216736, 0.00216602, 0.00216518, 0.00178253,
       0.00178114, 0.00178018, 0.00177945, 0.00177891, 0.00177845,
       0.001778  , 0.0017776 , 0.00177732, 0.00177711, 0.00162856,
       0.00162767, 0.0016272 , 0.0016269 , 0.00162669, 0.00162655,
       0.00162645, 0.00162638, 0.00162634, 0.0016263 , 0.00162626,
       0.00162624, 0.00162622, 0.00162621]), array([0.01593729, 0.01090062, 0.00797359, 0.00717256, 0.00672422,
       0.00651232, 0.00642033, 0.00635942, 0.00631327, 0.00626542,
       0.0061968 , 0.00612076, 0.00601557, 0.00596933, 0.00594097,
       0.00589332, 0.00585032, 0.00582844, 0.00493661, 0.0046311 ,
       0.00447716, 0.00434167, 0.00421064, 0.00411206, 0.00402155,
       0.00392929, 0.00383762, 0.00374263, 0.00365295, 0.00359806,
       0.00356277, 0.00353448, 0.00351774, 0.00349846, 0.00347055,
       0.00345002, 0.00343787, 0.00342467, 0.00340655, 0.00338439,
       0.0033593 , 0.00333326, 0.0033081 , 0.00329394, 0.00328722,
       0.00328428, 0.00219373, 0.00217558, 0.00216341, 0.00215467,
       0.00214836, 0.00214293, 0.00213892, 0.00213575, 0.00213364,
       0.00213214, 0.00213119, 0.00177144, 0.00176571, 0.00176249,
       0.00175997, 0.00175823, 0.00175702, 0.00175623, 0.00175577,
       0.00175543, 0.00175514, 0.00175484, 0.00175463, 0.00163051,
       0.00162873, 0.00162785, 0.00162733, 0.00162699, 0.00162676,
       0.0016266 , 0.00162649, 0.0016264 , 0.00162634, 0.0016263 ,
       0.00162626, 0.00162624, 0.00162623, 0.00162621, 0.00162621]), array([0.01791515, 0.01095133, 0.00855362, 0.00733345, 0.00688828,
       0.0065578 , 0.00643501, 0.00637696, 0.00634341, 0.00628111,
       0.00619751, 0.00611062, 0.00602705, 0.00594539, 0.00582567,
       0.00572581, 0.00564961, 0.00560782, 0.00557189, 0.00554628,
       0.00553843, 0.00476923, 0.00444013, 0.00426002, 0.00412096,
       0.00400045, 0.00389025, 0.00377786, 0.00367519, 0.00358033,
       0.00349042, 0.00342314, 0.00338395, 0.00335097, 0.00332085,
       0.00330552, 0.00329335, 0.00328244, 0.00326815, 0.00325124,
       0.00323524, 0.00321652, 0.0032053 , 0.00319917, 0.00319453,
       0.00235759, 0.00234395, 0.00233432, 0.0023249 , 0.00231718,
       0.00231117, 0.00230595, 0.00230227, 0.00230038, 0.00229891,
       0.00229746, 0.00229626, 0.00229526, 0.0017579 , 0.00175184,
       0.00174828, 0.00174567, 0.0017438 , 0.00174237, 0.00174145,
       0.00174078, 0.00174027, 0.00173984, 0.00173952, 0.00173931,
       0.00162881, 0.00162795, 0.00162742, 0.00162707, 0.00162683,
       0.00162665, 0.00162653, 0.00162644, 0.00162637, 0.00162632,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01481322, 0.01000633, 0.00788692, 0.00700394, 0.00666922,
       0.00653993, 0.00639272, 0.0062632 , 0.00619715, 0.00617792,
       0.00576809, 0.00549238, 0.00528002, 0.00512265, 0.00499284,
       0.00486173, 0.00473054, 0.00459768, 0.00446424, 0.00435803,
       0.00426301, 0.00420049, 0.00414568, 0.00408875, 0.00400497,
